,Binned_Rating
44101,2
17145,1
73995,3
19478,3
36596,2
1548,1
28095,2
59029,3
6528,2
10865,2
56229,3
79990,3
58211,2
62973,2
37244,2
29375,3
44698,2
18241,2
37204,3
20547,2
23134,3
19323,3
17023,2
1972,3
56395,3
59876,2
29154,0
64850,2
48857,3
15034,2
79307,2
58048,3
75906,3
50947,1
54245,3
43282,3
38306,2
7179,2
60673,3
25502,2
12954,2
4262,3
19992,2
63184,3
80023,2
38677,2
37542,3
60764,2
5791,3
32880,3
33897,2
46260,3
33353,2
24886,2
29111,2
22651,2
62866,1
13849,2
8719,3
57828,2
38445,2
45961,3
26003,2
32362,2
48519,2
60182,3
16608,2
19987,3
70046,1
6546,0
68941,2
26051,3
54416,1
11963,3
77196,3
67009,3
34641,2
4978,3
42139,3
61540,3
14667,3
61707,3
40103,2
48490,2
47696,3
12620,2
6433,3
17116,3
17044,3
58294,2
57929,3
38202,0
38421,3
48307,2
33631,2
5448,2
26302,2
49022,2
5264,2
30850,2
33575,3
23493,2
63343,3
76411,3
24901,2
24794,3
71778,3
57573,1
64622,1
14980,3
63087,3
78897,2
53455,3
22383,3
29205,3
79187,2
39806,2
77992,2
13909,3
72748,3
2690,3
57671,3
54016,3
38168,3
65362,2
75151,3
9230,3
34165,3
17716,2
66667,2
78748,2
19594,2
32574,2
30742,2
42623,1
63009,3
17847,2
42737,2
56467,3
12742,2
48003,2
32374,3
26468,3
12904,2
4218,1
63245,2
71394,3
63674,1
1150,3
21008,3
31120,2
9873,3
52312,1
53380,1
22573,3
2075,3
53413,2
78792,2
69893,3
41929,3
72577,2
47540,3
42015,2
63758,2
36232,1
13705,3
16958,1
57113,2
70104,3
66795,3
72251,2
66461,2
44661,3
57080,0
13635,2
13347,3
64352,1
27879,2
72039,3
49909,2
3109,3
9022,2
67476,3
46026,3
60871,1
39685,2
73828,2
21130,0
15087,0
22018,3
4761,2
38362,2
21451,3
79322,2
5146,2
6132,3
80303,2
52277,2
54943,2
19102,2
75044,2
42958,0
2644,2
16058,3
3487,2
49012,3
27580,2
40792,2
71333,2
55767,3
63069,2
74818,3
15910,2
5543,2
2083,2
45910,2
67418,3
5126,2
21937,3
19976,3
53370,3
49210,2
24544,3
22348,2
42442,2
12167,3
25199,3
57853,3
27809,2
50594,3
45400,3
51789,2
65105,3
77041,3
68450,2
77125,1
74563,2
9203,2
9505,2
7972,3
33028,3
63555,2
76554,1
65289,1
37578,3
43897,3
80217,2
73968,3
17577,1
73834,1
67215,1
76953,2
10857,2
5559,3
75535,1
20290,3
17214,1
38992,1
46556,3
46020,3
19507,2
70153,3
35411,3
40996,3
47164,2
18003,3
23723,3
50644,3
22643,1
2942,2
42146,3
54767,2
44784,1
56587,2
15800,3
74249,3
76883,3
1040,3
25178,2
20287,3
22907,2
36670,3
53086,3
13364,2
56642,3
53682,2
13717,0
74637,0
260,3
38124,3
73878,3
45735,3
30660,1
51400,2
12959,3
8649,1
36737,2
60409,1
67404,3
74981,3
866,2
55658,2
64457,2
78378,3
30114,1
36495,1
34866,3
24611,3
11076,3
48400,2
12373,2
58484,2
67223,3
54582,0
53997,1
34650,2
67081,1
43389,2
18543,1
26075,3
61039,1
67325,3
49031,2
41453,2
44381,2
32715,0
66584,3
11267,3
60504,2
32013,1
49201,3
61245,3
58390,3
53274,2
34813,2
24178,3
12370,2
55342,2
1868,1
33219,2
66700,3
77597,2
47186,2
17442,1
69289,2
66282,3
19959,2
52794,3
9503,2
44442,3
42571,2
32252,2
48466,3
28824,1
43989,1
23184,0
3980,2
37762,2
29725,2
71879,3
46098,1
4750,2
67463,2
76975,3
36196,3
49898,0
19553,2
4232,3
61381,3
55763,3
16809,2
7568,2
45794,0
10400,3
17581,3
32064,2
55073,3
55615,3
10373,3
50592,2
34657,3
44620,3
56503,3
51404,3
10311,3
54186,2
53294,0
6699,2
64091,2
72580,3
71366,3
39353,2
13481,3
38753,3
53752,2
62453,1
49636,1
1917,2
71459,3
41589,3
71635,3
6813,3
20233,2
8088,3
52812,3
10031,3
62159,2
51628,2
19695,1
2382,2
56817,2
15038,3
21327,3
36691,3
65151,2
28430,3
76318,0
15080,2
34389,3
22086,3
60092,0
26691,2
55356,2
70734,3
35716,1
11639,2
38447,2
24164,2
77107,3
25617,3
60345,3
21633,2
35825,3
21968,2
7489,3
38910,2
214,2
40545,3
65360,2
31313,2
42633,1
76403,3
15434,2
64718,3
15871,2
58080,3
20991,1
53072,2
35730,2
54033,2
17588,2
57971,2
31920,3
14163,2
36750,2
54989,2
47386,2
39837,2
37619,2
43235,2
19407,3
77246,2
22365,2
40081,3
58216,3
33036,2
3091,3
43926,2
64107,2
3147,2
72587,2
56784,3
39605,3
74076,2
36381,0
55292,3
42384,3
4614,2
41516,3
75022,3
69147,3
77062,2
62648,3
58526,1
20054,0
77995,3
39553,3
68661,3
16675,3
71025,2
19326,2
23306,3
37514,3
21959,2
42294,2
32586,1
19297,2
49826,2
42087,3
40081,1
52845,2
6953,2
39975,2
49224,2
50807,2
39350,3
65113,1
9913,3
23159,3
20209,3
10722,2
74711,3
69025,3
46151,2
48919,2
2775,2
42285,1
80778,2
52135,2
78407,2
53141,3
40342,1
41923,2
14943,3
30212,3
65572,3
50509,3
38486,2
26576,2
8667,2
52595,3
40217,3
31958,2
33964,3
1005,3
36179,2
74665,3
39737,2
36181,3
77601,2
17665,1
736,3
19233,2
37526,2
60112,2
29144,3
48165,3
44954,2
56213,2
45291,1
25973,3
34348,2
24337,2
62832,2
2830,3
35360,2
67310,2
18713,2
79204,3
59915,3
70457,3
62949,2
60245,2
38638,3
28419,3
60131,3
27591,2
8017,3
21060,3
14452,2
58164,3
26727,3
31099,2
22905,0
20378,2
42343,2
12178,2
2007,1
80225,3
11610,1
44924,2
34158,1
55999,3
7500,3
71929,2
76614,3
21531,1
25767,2
63447,3
46426,3
28816,1
70471,3
27648,2
64443,3
21163,3
8609,3
67860,3
79939,3
13100,2
46821,3
26495,3
51165,1
64363,2
34716,3
71231,3
52779,2
74018,3
49572,1
28327,3
60956,3
14397,3
8947,3
34057,1
33050,3
8437,3
59756,3
64061,3
14176,3
10453,3
29505,1
1752,3
45748,2
49328,2
621,2
5986,2
10183,3
34599,2
5455,2
35056,3
14616,1
20372,2
76166,3
2723,3
24882,3
53816,3
52312,2
47435,3
77383,2
4320,1
42441,3
27701,3
79454,2
77881,3
79831,2
17331,3
16243,3
66476,2
12773,2
33633,3
15302,3
43137,3
65752,2
61105,2
42114,3
7473,1
58026,1
69107,3
43060,1
65769,3
51728,2
56387,2
58155,3
24759,2
28769,3
30137,3
28158,3
3041,2
65247,3
48110,2
32319,3
25656,2
36486,1
65640,1
59453,2
17532,3
35719,3
39564,2
40948,2
31247,2
13568,2
5372,3
56344,1
31695,1
3163,3
24969,2
22873,2
37902,3
3966,1
22006,2
22212,3
52304,2
48137,3
17988,3
66223,3
61760,1
46105,2
9522,3
8266,3
53295,2
27078,3
22205,3
80480,3
25384,2
37629,2
62591,1
71256,3
2041,3
2624,3
21191,2
15814,3
23361,2
59781,3
14816,3
11383,2
12445,3
22670,1
58671,2
11245,3
24311,3
47579,1
11350,2
2556,3
51195,1
58553,3
37482,2
15748,3
24669,3
61071,2
30149,1
21369,1
60817,3
7700,2
50378,2
53537,1
46577,2
29018,3
45381,2
43,3
71319,3
58085,3
30924,3
27495,3
38110,2
38058,2
5436,2
37335,3
30114,3
55149,1
59897,3
67414,3
43026,2
68905,3
15025,2
47751,3
13885,3
42380,2
16885,2
11333,2
28901,3
34480,2
61388,2
48952,2
28967,3
43788,2
39288,3
59931,2
20290,2
40623,2
64032,2
8886,1
35162,3
66134,2
32378,2
1580,2
48872,3
8063,3
60801,0
41916,0
33387,3
2283,3
62020,2
69770,3
4079,3
11116,1
59463,2
68650,2
20222,0
77284,2
15924,3
43347,3
64987,1
29644,2
59593,3
60404,2
31067,2
10328,3
10828,1
78797,2
34327,2
5576,2
11065,2
37126,2
17204,3
52022,2
8132,3
66736,2
14375,3
61023,0
26607,2
70410,3
42803,3
38278,2
53640,3
61853,2
26931,3
57930,3
47518,3
43801,1
32414,3
10164,2
36981,3
44416,2
77557,3
66525,2
60618,2
52028,3
55725,2
54431,2
10439,1
25411,3
55533,2
40060,3
27039,2
72835,1
57253,2
45214,2
50771,1
20771,3
58273,2
45413,3
9891,3
30684,2
68285,3
24375,2
5156,2
688,3
36476,2
18973,2
38857,1
38828,2
9614,3
9870,2
38041,3
50954,2
57131,3
50535,3
59930,2
58213,0
59542,2
56973,2
60887,2
15914,3
22116,2
29208,2
43435,1
4972,1
56130,2
29010,3
7922,2
49580,2
18368,2
58821,3
41151,2
5162,3
55004,3
9227,2
64342,2
60553,2
70567,0
22311,3
37584,2
39986,2
30216,3
68947,3
30306,1
18766,2
43567,1
35273,2
855,3
3871,3
49507,3
65415,3
17440,2
54161,3
78825,3
77124,3
19200,1
43009,2
11759,3
20197,3
39847,3
80085,2
34262,3
48810,3
14032,2
63804,2
32620,3
14122,3
48604,2
53915,2
12655,3
36327,2
4080,3
10836,3
8688,2
25961,3
37386,3
23767,3
78026,2
18654,3
32522,2
7208,2
11939,2
25207,2
20939,2
65820,3
25972,2
45964,3
40381,3
23304,3
79212,3
38281,1
8465,3
44596,2
5262,3
16697,2
16679,2
9244,2
50485,2
29039,2
58078,2
12509,3
36458,2
2775,3
15741,2
53066,1
14179,2
11468,1
3446,2
45114,3
66002,3
51546,3
30046,2
10256,3
20732,3
63541,3
31062,2
15011,3
5010,2
15149,2
25285,3
51038,2
6171,2
41989,2
23108,1
3691,3
42196,2
55080,2
11750,3
32764,3
67281,3
21490,2
45959,3
14766,2
360,3
55858,2
2969,1
6170,2
48616,2
3062,2
54133,2
18581,2
21085,2
40979,1
28435,0
77859,3
37185,2
30578,3
35818,1
2235,3
30041,2
49517,1
46535,3
17030,3
41792,1
34515,2
23904,1
65430,2
65625,2
13445,2
35214,2
13826,3
32453,3
12226,2
63135,3
42509,1
63344,2
75241,3
69421,2
59321,3
58846,3
29999,1
74522,3
59232,1
52708,2
41735,3
8411,1
27475,2
39835,3
65902,0
8003,3
24353,3
1038,2
42368,3
59237,2
1957,3
22723,0
25460,3
45547,3
3094,3
8070,2
881,2
15204,2
8315,3
3688,3
33222,2
24195,3
35344,1
48620,3
5741,2
47631,3
63048,3
2804,3
18137,2
74014,2
2654,2
79193,1
39771,1
46806,2
5764,2
23142,3
37897,3
11029,3
41015,2
23829,0
22127,3
58292,3
75344,3
12657,1
31439,3
6209,2
39011,3
42001,3
15208,3
48951,2
26303,1
63300,0
39181,3
31732,2
62663,3
36709,1
32491,2
70255,2
1485,2
22596,1
62512,3
67396,3
44359,2
15111,2
18388,2
63336,3
42649,3
11189,3
30373,1
13492,2
8121,2
13235,3
49123,3
41034,2
10594,2
60060,1
29576,2
19755,2
30569,2
21313,3
55171,2
51252,3
72515,3
6662,2
7130,3
69172,3
47635,2
34258,1
60551,2
8918,3
53020,2
838,3
7495,2
69626,3
64665,2
68476,3
31541,3
45372,2
16662,2
79726,3
39399,2
32081,2
40061,3
78949,3
14947,3
40582,2
56732,3
1217,3
79606,3
4782,2
27166,3
31684,3
35935,2
76010,3
33583,1
10210,2
25147,2
32183,2
17093,2
50790,3
29834,3
20926,3
11711,2
34140,0
65535,3
59198,2
37345,3
79590,1
55963,3
62029,3
23685,3
54632,3
75084,3
45346,1
73063,2
19837,2
36657,3
54670,3
11192,2
16135,2
59986,2
14534,3
23578,2
39862,2
59935,3
53695,3
24513,3
61818,2
51920,2
38605,2
44146,2
61516,2
60907,2
36460,3
10341,3
76907,2
41754,2
28978,3
80181,3
49501,2
30159,2
47744,2
27764,2
1122,3
36955,1
69559,3
27187,2
32287,2
44321,3
5005,2
34136,3
72793,1
69086,3
77320,3
79565,2
74584,3
74269,3
80494,2
18937,1
26980,3
25215,3
28640,2
12287,3
6412,2
8511,3
20342,3
68323,3
63960,3
59800,0
61268,2
27395,3
53512,3
24401,1
55833,2
65502,2
31784,3
20134,2
9110,3
13786,2
27583,2
77134,2
8447,3
21333,3
56751,1
7857,3
37096,1
22995,2
33744,3
62112,2
57270,1
24637,1
61352,2
9649,2
78510,3
34843,3
39881,2
16295,2
78919,2
10882,2
26788,2
47102,2
67745,2
32219,2
2454,1
53763,2
51300,3
56331,3
42156,2
17483,3
70038,2
32580,2
28849,3
78302,2
27089,2
79285,3
7119,2
65627,3
7455,3
25487,3
12863,3
17289,3
37546,2
33990,2
34895,2
49408,3
9880,3
45700,2
74900,3
16933,3
1621,2
40650,2
40108,2
15027,2
6875,2
75536,3
7930,2
41660,3
40101,3
43620,1
62264,2
22026,2
78522,2
4504,3
39319,1
26299,2
44859,3
16444,2
55944,1
60713,3
47697,2
58303,2
61644,3
80444,0
45650,3
47496,2
3826,2
27003,3
48277,2
58487,1
55935,3
6417,2
73998,2
31333,3
30199,1
24351,2
29326,3
72064,3
59620,2
60393,2
31621,1
3218,2
37155,3
40533,2
3680,3
46469,3
46441,3
61854,3
4883,3
14396,3
36244,2
66894,3
31464,2
77896,2
9871,3
39039,2
22388,2
34570,2
18313,3
749,3
39127,2
20520,3
29080,3
60920,3
44483,3
47111,3
70483,3
2379,3
30939,2
50576,3
40340,3
3340,3
56634,3
10886,2
18307,1
25954,2
15071,2
23210,2
59996,3
39020,2
46880,3
26220,3
38676,3
60411,2
50063,2
37556,2
56344,2
13205,2
54167,2
2501,3
5012,3
40339,2
6627,1
78391,3
53417,2
51823,3
16040,3
22250,3
2011,2
44497,3
25406,3
4592,2
62935,3
32977,2
11971,2
63510,3
22320,2
26618,2
17400,2
51686,2
8321,2
10367,3
20859,3
59164,3
7763,1
3122,2
57416,3
16113,3
6886,2
41274,2
12113,3
11745,2
66858,3
51478,3
5053,3
59768,2
38608,2
34247,2
30678,3
61943,3
46443,2
45538,2
20447,2
32147,3
74749,3
4837,1
28000,2
64528,3
70743,2
54306,0
849,3
33109,1
22357,2
8323,3
48609,3
27930,3
63718,3
48617,2
46277,3
8004,2
1649,2
33262,1
41823,2
13175,2
1292,3
1492,2
30093,1
70371,3
29543,3
19945,1
61743,2
48851,1
40053,3
76433,3
39605,2
27882,3
68030,3
35074,3
59773,3
2725,2
26871,2
44397,2
3438,2
26750,3
41970,2
59236,2
58291,2
74307,3
27048,1
42644,2
9946,3
65183,2
51392,2
50266,1
32773,1
25949,3
60494,3
25836,2
26807,3
60676,1
44485,2
71257,3
59040,3
56907,1
42716,3
74142,3
33754,2
17701,3
35607,1
39203,3
33620,3
68823,3
21092,2
49290,3
3314,1
58474,2
13330,2
61156,3
19001,3
65639,3
25159,2
61013,2
49352,2
72389,3
30288,2
14431,3
8680,2
17458,3
65895,3
38721,0
4470,2
28258,3
27479,3
6969,2
37036,2
14080,2
29029,2
46167,3
35297,3
71023,2
36380,3
9836,2
8035,2
14448,1
17436,2
42996,3
1746,3
76171,3
46669,3
61041,1
62949,1
57534,3
11335,2
64725,1
8464,1
4285,1
30919,3
18995,1
22087,3
47240,3
57308,3
566,1
38071,3
53656,2
55113,3
14157,2
57415,2
28231,3
52796,2
21736,2
42148,3
1946,2
40414,3
64931,3
3139,2
32449,3
55777,3
61899,2
58073,3
43280,2
36452,3
818,3
15086,3
32509,3
32785,2
40697,2
76781,2
6246,2
34151,1
14315,3
13000,1
68645,2
35862,2
61089,1
46977,2
50022,3
42055,2
30689,2
27579,2
44943,3
51842,3
51172,0
29458,3
32646,2
38665,3
30028,2
25246,2
55354,3
8672,2
30326,3
1841,3
30988,1
15404,3
51690,2
27849,3
69654,2
65277,1
11250,3
74487,3
57296,2
65847,2
31146,0
24871,3
62397,2
57166,1
55734,3
38619,3
19806,2
36806,2
20497,2
48128,3
55940,2
55786,3
61158,2
31733,3
25396,2
59441,3
2345,2
29614,2
38752,3
41896,2
24959,3
31614,3
39885,2
29785,3
59224,2
59526,2
4629,3
28412,3
5017,0
39798,2
5663,3
67439,3
16745,3
11582,2
11407,2
63314,2
7853,3
45110,3
18545,3
51797,3
56882,3
43465,2
58389,0
31291,3
76461,2
76942,3
33585,3
53728,1
14358,2
18111,3
21215,2
66747,3
14870,2
15456,3
410,3
54488,3
30846,3
4712,1
58098,3
54148,3
47239,3
20257,2
72606,1
35285,2
54294,3
53236,2
16967,2
37178,2
2977,3
11324,1
10212,2
1693,1
11575,3
64332,2
14320,3
15575,2
52912,0
39290,3
4969,2
39592,2
70627,3
39734,2
46519,3
45624,2
51241,2
27204,1
58634,3
13142,2
9014,2
31547,1
4800,0
29076,1
68204,0
16679,2
364,2
52960,2
76705,3
36902,3
8313,2
64636,3
35363,2
16883,2
6183,3
19900,2
8496,3
61586,2
35537,2
61225,0
72062,2
13292,2
739,0
74102,3
77689,3
60568,3
42919,3
18294,1
17261,1
26527,3
71181,3
51093,3
21737,3
36338,2
2946,1
16278,2
44228,2
1700,3
54621,2
2678,3
60844,3
38661,2
49266,2
76020,2
55820,3
22323,2
34409,2
17116,2
31515,3
52088,3
22561,3
8760,3
19916,3
32550,1
40261,2
79178,3
41238,3
23503,3
18962,2
60234,2
76684,2
20030,1
5204,3
39965,3
27304,2
36229,3
50553,2
22776,3
56089,2
80102,1
42817,2
47748,3
9592,1
54548,3
80337,3
47663,2
63245,2
19047,2
39624,3
53862,2
29610,3
30849,1
2145,3
33424,3
61237,2
1431,3
9755,2
27903,2
11519,2
25653,3
56205,3
44983,2
4420,2
11789,3
1069,1
76362,3
27736,3
12256,3
5957,3
48183,3
72834,1
43317,3
80761,3
61118,1
34981,3
24944,0
5019,2
41791,2
55199,3
38409,3
27589,3
52171,3
33844,3
2877,2
57229,3
28599,1
4440,3
16224,2
21133,2
12555,3
27871,3
64313,2
11581,3
22095,3
12838,2
36452,1
22734,1
75418,3
5959,3
32178,1
38011,2
22417,1
46432,1
69826,3
61084,2
23949,2
57215,3
7731,3
37810,2
7577,2
60571,0
5990,3
36309,1
57184,3
33953,3
21952,2
21749,3
48666,1
32321,3
335,2
50183,3
31146,2
43533,2
26011,2
52464,2
47701,3
33248,1
4320,1
49588,1
37433,2
73818,3
52874,3
52959,2
10773,1
51495,3
567,2
2119,2
24664,3
60151,3
3271,3
52707,2
73905,0
49148,2
17208,2
45108,1
50382,3
66223,2
29547,1
70985,3
35937,2
28382,1
55345,3
18488,3
46087,2
66347,2
75661,3
7571,0
65011,3
269,3
46206,3
26710,2
15462,2
64308,2
74400,3
21681,2
51682,3
39453,2
54989,3
12664,3
26400,2
61856,3
22038,2
6845,1
39949,2
55947,3
13056,2
57371,2
20744,2
1904,3
56292,3
25606,3
24854,3
49956,3
22540,2
51390,0
53324,2
14138,1
21598,2
68803,2
53401,0
2890,2
58647,2
56548,3
9593,2
47350,3
41354,2
75251,2
44006,3
66091,3
14497,2
57443,3
74876,2
22946,2
12282,2
67859,2
622,1
25754,3
70130,3
54881,2
22772,2
262,2
37301,3
46843,3
25967,2
71198,3
38968,1
55621,3
6458,2
37505,2
63591,2
4572,1
66021,3
10563,2
25205,2
28776,3
51728,3
5813,3
4118,2
41327,1
25702,2
21170,3
477,3
65694,2
26639,3
76950,3
66650,2
14627,2
26655,3
38091,3
15475,2
5088,3
7402,2
13450,2
28679,3
24287,3
52256,3
47428,2
51938,3
67452,3
31137,3
36767,2
38785,3
63816,2
33495,2
41998,2
53139,1
9881,2
53738,1
43311,3
2238,2
39992,2
14803,2
74592,3
7780,3
18306,2
68251,3
14574,3
44335,3
12603,2
76641,2
46405,2
50269,3
61133,2
27940,1
18508,2
36837,3
44554,3
22059,2
41955,2
61633,2
50966,2
36983,1
45549,2
60969,2
6053,2
12264,3
73712,3
6014,3
20663,3
51426,2
10435,3
42185,3
20846,2
54491,3
24993,2
55271,3
46044,3
11295,0
38361,2
15190,3
29213,3
70185,3
29273,2
80657,1
20041,2
7609,2
55593,3
43987,2
42831,1
52321,3
47354,1
67350,2
35626,2
2151,2
28769,0
24997,3
5105,3
8072,3
72401,3
73939,3
25571,3
28826,2
71387,3
10599,3
55279,3
273,3
33877,1
48435,3
13623,3
80184,3
26939,3
36220,3
13167,2
52751,2
36280,3
54759,3
48680,3
75728,2
31708,3
42788,3
22549,2
65332,3
6918,3
21740,1
68599,3
24966,3
56384,0
24213,3
43280,2
58142,3
79737,3
26038,3
64019,2
47894,1
44760,2
40919,3
63892,3
22206,3
39599,2
49306,2
35988,2
51039,3
26900,0
12510,2
47468,3
40911,2
31450,1
59837,2
10025,2
30405,2
42836,1
7181,2
78679,3
7163,2
32328,1
75051,2
60812,2
1291,0
62296,2
29956,2
72435,2
11183,2
2673,2
50438,2
45125,3
18465,2
24054,0
76213,3
29334,2
46910,2
33399,3
20518,2
63542,3
38913,3
4503,1
54849,2
21804,3
12024,3
8171,1
6005,3
75068,2
23535,3
11755,2
46129,1
61961,3
55393,2
26374,1
47614,2
11358,3
63557,3
67335,3
8078,2
33541,3
25317,2
10729,2
7572,2
27161,2
61132,2
7946,3
3819,3
13538,3
61991,3
4436,3
61728,2
43449,3
9382,2
13174,3
50337,2
46227,3
59575,2
58190,3
38343,2
52776,1
18557,2
60074,2
9023,2
29773,3
50585,1
78364,2
64481,2
48686,2
33438,3
37380,3
7486,2
34498,2
46475,3
14544,3
27945,3
74740,3
58770,2
15918,2
49745,3
39813,3
30238,2
62483,3
44143,3
78247,3
62627,2
50198,2
40520,2
57275,2
48782,2
2977,2
17419,3
30720,3
22681,3
60175,3
9720,3
51302,2
18010,3
4809,2
61661,3
70309,3
62438,3
4057,2
65603,2
44446,2
24401,2
14325,3
35039,3
662,2
66485,2
124,3
58234,3
71038,3
62040,2
30024,3
45549,2
24179,1
24552,1
18630,3
79243,3
1830,2
20847,2
71686,3
56311,1
12861,2
48939,3
61487,2
73944,2
40536,2
2175,3
31149,3
62727,3
7877,2
64317,3
46387,2
4275,2
44841,3
72847,3
65042,1
17581,2
71282,3
24346,2
21328,2
35992,3
3529,2
29498,3
53474,3
35129,2
21812,3
39463,3
31760,1
72891,3
26832,3
69512,1
16923,2
46939,2
264,2
64169,1
42120,3
21003,3
13204,3
3188,3
43441,2
37541,2
15574,2
40550,2
16190,3
30129,0
54519,2
51957,2
10525,2
44240,1
20808,3
6598,2
14997,2
26259,3
73416,1
32836,2
30259,2
20830,3
21330,2
61409,1
71458,2
74380,1
58423,2
46045,2
71650,3
75006,3
8596,3
79888,3
3571,2
31739,2
53155,2
64530,3
62994,3
64739,2
39264,2
47289,3
22709,3
5753,2
46721,2
62583,2
65764,2
61121,3
52479,2
40805,3
65081,3
1795,3
45107,2
37757,2
3800,2
60712,1
7598,3
54614,2
41966,3
36917,3
8614,2
67358,2
63973,0
70119,3
25294,1
14670,2
709,3
109,3
21696,2
63975,3
43916,1
10956,3
20474,1
53162,2
44696,3
28925,3
6853,2
11402,2
43752,2
70020,3
23144,3
32492,2
26721,3
37300,2
23195,1
16921,0
10783,3
6861,3
56135,2
52541,1
80551,3
56610,3
6495,2
60663,2
54786,0
36934,3
59214,2
52578,2
11908,2
59046,1
49017,1
67274,3
37501,1
3249,3
43873,3
70570,1
34942,2
61725,1
72564,3
60629,3
25918,2
20639,3
28782,1
20929,2
73322,2
58205,3
34210,2
73394,3
24619,1
6469,1
32411,1
61795,2
12833,1
33314,2
55426,2
18852,3
28426,2
56586,2
29458,2
73405,3
52570,2
56106,2
45947,3
41741,3
43707,3
41282,3
19216,2
519,2
48582,2
8520,2
39066,2
41056,2
48541,2
55694,3
57674,2
37467,3
59808,3
8909,3
20670,2
9255,3
37132,2
8787,2
43813,3
45763,2
77509,3
61922,1
5627,1
24505,2
38434,3
65158,2
35621,3
68232,3
50241,2
8706,0
78951,3
4801,2
69488,2
2719,2
42128,2
29696,2
41932,3
55320,2
3991,2
79405,3
22424,2
29442,3
68936,2
72061,3
56039,3
5063,2
69346,3
3391,3
29253,2
70353,3
8773,3
53411,2
5570,2
24684,1
13116,1
67645,2
72230,3
37587,3
79896,2
71787,3
27305,1
54505,1
30521,2
55749,3
20338,1
7275,2
51897,3
46753,2
53485,1
31327,2
53505,2
27830,2
31513,3
22372,2
17270,2
49524,3
77038,3
51448,3
49307,1
61285,2
42730,3
1602,3
58722,2
38802,1
71746,3
31855,3
46681,3
4414,1
58616,2
7063,3
22878,1
35807,3
47798,1
15978,1
65903,3
9202,0
32793,1
1543,2
72799,3
72732,2
62820,2
2966,2
36980,2
40089,1
16318,2
22265,2
26554,2
62628,3
3682,1
37664,3
34050,2
22108,3
34740,2
24261,3
65402,1
61718,3
3823,2
28812,2
64958,3
20244,2
52948,2
48129,2
7423,2
5167,3
36192,3
51995,2
51899,3
43815,3
71189,3
70285,2
43661,2
10218,2
72826,3
17948,1
43722,3
31064,2
25689,2
9176,1
79369,3
77913,3
10635,3
55490,3
71813,3
74695,3
24159,2
58820,1
54049,3
24259,3
29016,3
75690,3
36676,2
19691,3
57024,2
74877,3
25649,2
64629,2
15198,2
10079,1
45186,3
15944,3
14272,2
73468,2
66048,2
55086,3
9595,3
35396,3
13119,1
63226,2
5797,2
6764,3
35919,2
44175,1
61161,1
30514,3
61262,2
27201,2
9609,3
29554,2
11657,2
74535,2
66727,3
69585,3
53366,2
51043,3
24683,2
60420,2
23759,3
59017,3
13867,3
58709,2
58349,2
10600,2
53391,3
45514,1
41713,2
77055,3
76052,3
69706,2
64470,3
58677,2
59223,2
33267,3
58397,3
19974,2
60276,2
70368,3
27666,3
47740,2
34356,2
64502,3
15949,3
10198,1
64139,1
19637,3
22472,2
22951,0
62470,1
29275,2
1461,3
50760,3
9803,2
34174,2
34265,3
63868,3
61978,3
62177,3
36376,1
17334,2
33991,3
62304,3
18089,3
66488,1
76901,3
65717,1
10824,2
49083,3
21690,2
26313,2
78035,0
3939,2
38947,3
17506,3
33331,3
32958,2
50983,2
15731,3
69315,3
60536,3
15244,3
63938,2
3595,2
20777,2
41697,3
13818,3
57594,3
11758,3
32096,1
13912,2
28923,3
65049,3
42897,2
46134,3
56987,1
47798,1
23822,3
4529,3
76476,3
52230,2
18660,3
69032,3
44003,2
46183,3
55057,2
36390,2
42463,2
79159,1
7980,1
18028,3
63879,3
17748,3
3461,3
46100,2
13641,2
18391,0
57091,1
27822,1
4830,2
12284,3
64851,3
33153,2
65353,2
44313,2
54088,1
52261,3
60992,2
16756,3
18062,2
30476,3
15956,3
10021,1
939,2
26820,2
5215,3
56298,3
51812,1
11574,2
52993,3
76514,3
46416,2
31079,3
57939,2
30262,1
62047,2
49767,3
41073,2
24158,1
38799,2
44833,3
11504,3
22060,2
26368,2
30402,2
1376,3
64183,3
23773,3
8392,2
63833,1
75074,3
46338,3
60377,3
10971,2
25017,3
58727,2
50955,1
19548,2
1757,2
33121,3
67600,3
51960,3
67317,3
60288,2
37174,2
26726,1
33450,2
23819,2
29323,2
52747,3
3174,1
74500,3
10277,2
4624,3
63137,3
44305,2
12270,2
67416,3
135,2
23855,2
54272,2
73480,3
47405,3
46502,2
79975,3
65531,2
10577,3
54018,2
54712,1
61187,3
48232,1
51650,3
33987,2
50608,3
36499,0
26390,1
45993,3
57830,3
33792,2
63260,2
59397,2
10097,2
38211,2
32881,3
35836,3
43474,3
5286,2
17830,3
13734,2
59269,2
8777,2
68485,3
9996,1
59115,3
31888,2
63677,2
49372,3
17321,3
20082,3
72689,1
36305,2
18312,3
21424,3
38462,3
36416,2
64328,3
79081,3
39098,2
45662,1
46341,3
29047,3
63656,2
50064,3
28825,2
49763,2
77341,3
44510,2
44665,3
55053,2
9187,3
5456,3
53622,3
62321,2
1375,2
57225,2
22649,2
16916,3
43091,1
8262,1
80166,3
25987,2
55805,1
47113,3
62271,2
45269,1
63327,1
54831,3
25957,3
23974,3
22247,3
16047,2
37789,2
3804,3
15175,1
21772,2
24557,2
28665,2
44476,3
48007,3
74770,2
28333,2
49494,3
